time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-04 06:00:00,203.63001987036873,162.95454827905203,262.7565753173306,44.5122476400576
2021-02-04 07:00:00,78.20839262405188,47.864759431715356,99.57987607334036,1.20548677221932
2021-02-04 08:00:00,76.76645333871379,49.63237848697208,100.06667120042236,8.992489066581271
2021-02-04 09:00:00,98.09068764468594,68.57302499924022,147.8903510891531,66.8665206427696
2021-02-04 10:00:00,243.524235476367,188.3717305665219,304.45492901219546,176.36951619599247
2021-02-04 11:00:00,457.0675567399665,359.0248589742817,501.5632535034611,287.30449580929127
2021-02-04 12:00:00,568.3005609109131,455.2834658354937,647.5613652627582,328.5994287866404
2021-02-04 13:00:00,578.0585041264591,479.55249116785075,686.9230100104133,341.3582295445708
2021-02-04 14:00:00,544.1751835156598,471.6324101063892,674.7040055615386,333.99084040685574
2021-02-04 15:00:00,503.46925423678294,447.5464372585081,634.455269562469,299.0886402451138
2021-02-04 16:00:00,391.8403327274046,370.9758502614258,509.04107103333735,220.90791316990305
2021-02-04 17:00:00,174.1177583531941,177.21815240691026,236.9299781759178,110.7258269848471
2021-02-04 18:00:00,55.93035868679177,35.91340620411241,73.45689209878253,12.283435484398177
2021-02-04 19:00:00,51.14472840962165,31.616020916295284,66.99906118839148,6.6904761299100075
2021-02-04 20:00:00,48.15644974800221,26.11422472006521,65.18150948832249,5.955523069773604
2021-02-04 21:00:00,48.9519664708042,23.82823833594685,63.04714481779117,4.258583155804861
2021-02-04 22:00:00,47.83543963642438,24.087556832337622,64.72683380169043,6.140726643551628
2021-02-04 23:00:00,47.83543963642438,24.903070706324495,65.60449789524814,6.875679703688032
2021-02-04 24:00:00,48.57597633110034,24.70070061320216,60.560152797508806,15.096624161348254
2021-02-05 01:00:00,49.18664532946635,25.25982206342688,63.9042937027865,15.096624161348254
2021-02-05 02:00:00,47.11510898195312,26.992777005320278,65.47350541279275,15.096624161348254
2021-02-05 03:00:00,46.44991241658055,27.925818370762613,66.894061242759,15.096624161348254
2021-02-05 04:00:00,49.133355875728654,28.759368176490074,67.82127432618604,12.417696164802146
2021-02-05 05:00:00,49.05465263336603,29.04962112907832,69.17100119795691,39.57028234999534
2021-02-05 06:00:00,47.478724076835334,29.693669896738232,69.17100119795691,62.567924447392556
2021-02-05 07:00:00,48.85085767796273,29.693669896738232,69.17100119795691,7.235995565263248
2021-02-05 08:00:00,50.042517002851035,29.542781912193533,69.52650173844924,13.94186979502105
2021-02-05 09:00:00,77.09174447369934,46.58185804869013,99.56000714094402,68.07798180417717
2021-02-05 10:00:00,199.1180805208866,150.28762032710642,228.52926294911083,172.12226802693922
2021-02-05 11:00:00,329.8124728491412,238.85293431422926,330.4346860670971,241.37032291656809
2021-02-05 12:00:00,382.817239426156,290.9794891573351,411.7932426089798,269.1002198542862
2021-02-05 13:00:00,380.9228482736093,288.6914505751676,377.51418880990997,275.6728718727943
2021-02-05 14:00:00,342.1838019105715,279.6980135494835,371.36990254602347,264.459035830421
2021-02-05 15:00:00,328.6878068060874,238.88483962729822,316.0351068429507,232.06875391654853
2021-02-05 16:00:00,231.66395177691933,149.03553170644622,214.09574934463032,159.19241044200217
2021-02-05 17:00:00,115.2826076226191,65.09437485586638,113.60116141500343,88.38906826657195
2021-02-05 18:00:00,48.6137746454894,33.89683771149033,78.75806553251812,10.922519840983044
2021-02-05 19:00:00,48.8558416078235,30.89895208727315,75.34566689075169,8.413503130408108
2021-02-05 20:00:00,48.775848760386175,30.89895208727315,75.34566689075169,6.977031963554755
2021-02-05 21:00:00,48.775848760386175,30.89895208727315,75.34566689075169,5.094888475808016
2021-02-05 22:00:00,48.826237038326646,30.89895208727315,75.34566689075169,4.960224830285784
2021-02-05 23:00:00,48.826237038326646,30.89895208727315,75.34566689075169,4.960224830285784
2021-02-05 24:00:00,48.08891940219281,28.289987755026235,68.64029590975855,6.621753295837059
2021-02-06 01:00:00,48.10624436884117,28.440692576777177,68.4993000073947,6.632833406566618
2021-02-06 02:00:00,48.10624436884117,28.440692576777177,68.4993000073947,3.054086982572208
2021-02-06 03:00:00,48.10624436884117,28.440692576777177,68.5039408786009,1.7732149498735728
2021-02-06 04:00:00,48.10624436884117,28.440692576777177,68.4993000073947,1.998371917987603
2021-02-06 05:00:00,48.10624436884117,28.440692576777177,68.4993000073947,8.85085128828493
2021-02-06 06:00:00,48.08891940219281,28.27239774757486,68.63390003770952,18.626470745692192
2021-02-06 07:00:00,48.08891940219281,28.27239774757486,68.64029590975855,2.2844095203700934
2021-02-06 08:00:00,48.08891940219281,28.27239774757486,68.64029590975855,8.584936621873865
2021-02-06 09:00:00,84.92294508664894,43.06212115965608,92.94958870591525,50.8930989389955
2021-02-06 10:00:00,202.02868571668674,128.54771729136414,225.51629328270818,157.83728738196544
2021-02-06 11:00:00,311.9085289353753,235.9953367957546,359.87432694803516,269.25535750893073
2021-02-06 12:00:00,408.4268949527213,351.6542365573605,503.59992002762516,319.0965957645919
2021-02-06 13:00:00,408.75069324893224,340.9670973204511,490.0534598164839,321.1085540852789
2021-02-06 14:00:00,456.44999433911977,372.14583160025745,505.59342605053666,316.89225312875993
2021-02-06 15:00:00,439.72169986646867,361.0423176549587,493.55151105824507,277.1838207136553
2021-02-06 16:00:00,321.55483535371036,217.57715268652757,292.4056942852558,196.40498307737872
2021-02-06 17:00:00,104.18368846619512,73.81375284567834,122.79181866744436,98.17741388937351
2021-02-06 18:00:00,48.83984961870451,33.92999097243542,78.33833703270858,5.760162311126762
2021-02-06 19:00:00,48.839421592382564,30.89895208727315,75.34566689075169,3.752378461188895
2021-02-06 20:00:00,48.92665899650425,31.119573079371595,75.77481378652034,2.1415894552079036
2021-02-06 21:00:00,48.115292471892246,30.92701078597879,75.75724444205022,3.5737779374068155
2021-02-06 22:00:00,48.92665899650425,31.089826023870312,75.52558707758125,3.6768066641429833
2021-02-06 23:00:00,48.89971825289239,31.103323502815424,75.52558707758125,3.6521480226000462
2021-02-06 24:00:00,48.08891940219281,28.289987755026235,68.46887512916089,1.2906398090612259
2021-02-07 01:00:00,46.2831596125483,29.64841627056971,67.3711230296674,2.0198687945559013
2021-02-07 02:00:00,46.06927232955025,29.2410528077401,67.3711230296674,1.8839096732759035
2021-02-07 03:00:00,46.06404616745229,29.18082017862677,67.3711230296674,-0.15497299103557408
2021-02-07 04:00:00,46.06927232955025,29.2410528077401,67.3711230296674,-0.5792856605166266
2021-02-07 05:00:00,46.2831596125483,29.64841627056971,67.3711230296674,4.7414034717907585
2021-02-07 06:00:00,48.08891940219281,30.458567275793502,68.46887512916089,4.917101785298157
2021-02-07 07:00:00,48.18623721627849,30.609272097544448,68.32787922679704,4.693982914394863
2021-02-07 08:00:00,48.85085767796273,31.585138022441267,68.99493954615305,10.639107293650413
2021-02-07 09:00:00,82.33073699747699,49.76191597189407,99.45840052871995,50.395015785931626
2021-02-07 10:00:00,226.33074489312958,162.8704583661699,246.1035786686316,137.76179684664774
2021-02-07 11:00:00,421.0984129558481,332.15900750508536,460.1115014885086,250.6673856704914
2021-02-07 12:00:00,526.8757122634562,437.7103998077999,599.2686740257194,305.4486771680804
2021-02-07 13:00:00,569.6866683959066,477.28291331419683,684.4260768221903,305.8902772631233
2021-02-07 14:00:00,541.2652599390508,472.6568535369313,675.6750420587117,306.90883767183215
2021-02-07 15:00:00,531.1372252639339,464.4100595418965,658.7568198414538,270.63711421004723
2021-02-07 16:00:00,405.16058484043634,381.5981171475575,524.4614110263551,199.8761168003297
2021-02-07 17:00:00,203.50459317191584,187.79367525162684,267.04685083014334,99.73329089373108
2021-02-07 18:00:00,58.43836915463766,40.97413721431254,77.65069579955231,10.227715195869289
2021-02-07 19:00:00,58.446087573099554,38.39937777013449,77.20825089633887,6.958686640952162
2021-02-07 20:00:00,58.446087573099554,38.39937777013449,77.20825089633887,9.654456644084291
2021-02-07 21:00:00,57.72372483165978,38.39937777013449,77.20825089633887,10.373764478159446
2021-02-07 22:00:00,57.72372483165978,38.39937777013449,77.20825089633887,11.480428752888484
2021-02-07 23:00:00,57.72372483165978,38.39937777013449,77.20825089633887,14.504048172385282
2021-02-07 24:00:00,57.73998426594223,58.25542518022559,79.61375825383992,16.042596322289562
2021-02-08 01:00:00,57.73998426594223,58.25542518022559,79.61375825383992,15.737040719586801
2021-02-08 02:00:00,57.73998426594223,58.25542518022559,79.61375825383992,15.403917056715388
2021-02-08 03:00:00,57.73998426594223,58.25542518022559,79.61375825383992,15.484202845635759
2021-02-08 04:00:00,57.73998426594223,58.25542518022559,79.61375825383992,15.193496794959477
2021-02-08 05:00:00,76.58229936594309,85.50514236781557,99.13846660200939,46.99131355763751
2021-02-08 06:00:00,197.2788131800738,164.43875802215305,260.1836045083267,45.44329277380561
2021-02-08 07:00:00,81.25264408166741,57.14361013041874,107.865239395598,13.95268348234626
2021-02-08 08:00:00,79.81070479632932,55.73521231725598,107.09323737503206,18.653839719052023
2021-02-08 09:00:00,100.3118461021329,72.01880496132104,155.92047582240025,69.39566755751237
2021-02-08 10:00:00,250.58485551583126,188.8578178006062,308.2329042179095,185.85829108060645
2021-02-08 11:00:00,462.04566064960915,359.3649247808203,505.307882790836,291.445618581415
2021-02-08 12:00:00,568.3005609109131,456.1815168280994,650.015301926598,332.17220095674213
2021-02-08 13:00:00,579.307129728004,480.2586586987095,688.6410431397553,344.5886301971091
2021-02-08 14:00:00,548.389499558194,471.6863577634528,677.7117307490901,338.9576587069209
2021-02-08 15:00:00,539.7068653720344,464.4496789625435,662.0065397435702,302.44407855647324
2021-02-08 16:00:00,408.3179001846217,382.2714028083548,529.9549207684851,234.49029274816678
2021-02-08 17:00:00,203.50459317191584,188.28583685183625,267.82885357703805,122.05190462774517
2021-02-08 18:00:00,58.43836915463766,40.97413721431254,77.65069579955231,16.200918076307033
2021-02-08 19:00:00,58.446087573099554,38.39937777013449,77.20825089633887,13.969278612691113
2021-02-08 20:00:00,58.446087573099554,38.39937777013449,77.20825089633887,12.995144714942358
2021-02-08 21:00:00,58.446087573099554,38.39937777013449,77.20825089633887,12.198737980449076
2021-02-08 22:00:00,58.446087573099554,38.39937777013449,77.20825089633887,11.777036623122259
2021-02-08 23:00:00,58.446087573099554,38.39937777013449,77.20825089633887,10.335142688611262
2021-02-08 24:00:00,57.73998426594223,58.25542518022559,79.61375825383992,15.837130625891888
2021-02-09 01:00:00,57.73998426594223,58.25542518022559,79.61375825383992,15.837130625891888
2021-02-09 02:00:00,57.73998426594223,58.25542518022559,79.61375825383992,15.837130625891888
2021-02-09 03:00:00,57.34618318795643,55.853265279790406,76.90816094442772,15.837130625891888
2021-02-09 04:00:00,57.34618318795643,55.853265279790406,76.90816094442772,15.837130625891888
2021-02-09 05:00:00,76.1884982879573,83.10298246738041,96.80009848097455,53.970686937733014
2021-02-09 06:00:00,196.88501210208793,163.08612957551944,258.86721775155536,52.280681405349696
2021-02-09 07:00:00,79.27687589747575,56.83627947144927,107.66348412195275,13.252269889144998
2021-02-09 08:00:00,79.81070479632932,55.42788165828651,107.09323737503206,17.688748205488803
2021-02-09 09:00:00,100.3118461021329,70.97235706139048,154.08279894783084,69.16460058941549
2021-02-09 10:00:00,251.0955789393319,185.89791577559978,307.26402682207583,189.5696827923342
2021-02-09 11:00:00,459.2446608791103,357.07055327088,502.72842021405296,291.81128265615536
2021-02-09 12:00:00,558.1773133139708,446.3813721317736,639.9461521383756,333.4859340256713
2021-02-09 13:00:00,569.1838821310618,471.076039170697,674.6496198099976,343.646084684053
2021-02-09 14:00:00,537.1343145928246,467.68803178760345,662.360678158759,337.442877496461
2021-02-09 15:00:00,506.8176330774193,447.92151871925716,614.7530987947159,295.00199869120974
2021-02-09 16:00:00,399.26530403138344,351.72659092380604,479.4390469904934,219.82824647981406
2021-02-09 17:00:00,182.48995044064986,128.78808438665953,191.7483592765208,105.1996560159411
2021-02-09 18:00:00,51.38714480381816,33.025533106629865,68.16572477662933,10.594614302748782
2021-02-09 19:00:00,44.793263776553225,28.19734028382554,72.13583986394019,3.4482841131339748
2021-02-09 20:00:00,48.04434107706953,30.858033079268296,74.4836087773335,3.58051998412367
2021-02-09 21:00:00,48.661295925148,31.71571616690463,75.977868721821,1.8089854832665304
2021-02-09 22:00:00,48.661295925148,31.71571616690463,75.977868721821,1.524310583739865
2021-02-09 23:00:00,48.661295925148,31.71571616690463,75.977868721821,1.3852372048961585
2021-02-09 24:00:00,47.922530996200756,29.04962112907832,69.17100119795691,4.290596874943297
2021-02-10 01:00:00,48.18623721627849,28.440692576777177,68.5039408786009,4.290596874943297
2021-02-10 02:00:00,48.10624436884117,28.440692576777177,68.5039408786009,3.5563291665691565
2021-02-10 03:00:00,48.10624436884117,28.440692576777177,68.5039408786009,4.10025283407708
2021-02-10 04:00:00,48.10624436884117,28.440692576777177,68.5039408786009,5.265683086563992
2021-02-10 05:00:00,48.10624436884117,28.440692576777177,68.5039408786009,26.268929479556466
2021-02-10 06:00:00,48.10624436884117,28.423102569325806,68.5039408786009,29.306581568691712
2021-02-10 07:00:00,48.10624436884117,28.423102569325806,68.4993000073947,1.9061371288590347
2021-02-10 08:00:00,48.18623721627849,28.423102569325806,68.4993000073947,7.963266187224817
2021-02-10 09:00:00,83.17826453571111,44.332688487068516,93.5836037626187,58.36831779346203
2021-02-10 10:00:00,182.1800857679909,122.96836793066514,215.88820022234498,173.16537047708266
2021-02-10 11:00:00,322.3157477058713,213.60586004129763,310.67421444209634,276.0104090589513
2021-02-10 12:00:00,404.587107559888,302.08018868477666,434.1411911853501,321.4723176997474
2021-02-10 13:00:00,423.6701390055871,306.7773116866342,406.5456217716017,325.779028369964
2021-02-10 14:00:00,361.9365377159129,285.98418652297073,378.0457733275486,327.6494283639327
2021-02-10 15:00:00,344.7674617206282,254.30415150961153,327.1848228995448,286.4324474282364
2021-02-10 16:00:00,286.64970081916346,230.0234036146699,329.95830248562726,211.30384987870357
2021-02-10 17:00:00,161.79516765844014,132.04802983968548,217.95967894257356,108.4465188168406
2021-02-10 18:00:00,48.96058721894716,37.988093563661856,78.45022776220027,7.196470614651481
2021-02-10 19:00:00,48.91849051235412,31.233393639556123,75.86844760784238,1.1895144475353379
2021-02-10 20:00:00,47.32948215955289,30.405652626880965,74.77069550834884,-0.9162396764545647
2021-02-10 21:00:00,47.11559487655484,29.938056534938028,74.77069550834884,3.9207945751170996
2021-02-10 22:00:00,47.11559487655484,29.938056534938028,74.67481760963096,4.105998148895125
2021-02-10 23:00:00,47.11559487655484,29.938056534938028,74.67481760963096,4.0406924920954035
2021-02-10 24:00:00,46.06927232955025,26.994650650408122,67.65280970603673,5.354256691958359
2021-02-11 01:00:00,46.06927232955025,26.994650650408122,67.65280970603673,5.415960208440526
2021-02-11 02:00:00,46.06927232955025,26.994650650408122,67.65280970603673,4.109550868078254
2021-02-11 03:00:00,46.06404616745229,26.994650650408122,67.65280970603673,3.7488521290720773
2021-02-11 04:00:00,46.06404616745229,26.994650650408122,67.65280970603673,3.5173300108978047
2021-02-11 05:00:00,46.06404616745229,26.970634250245016,67.65280970603673,10.13278239279707
2021-02-11 06:00:00,46.06404616745229,26.95304424279364,67.65280970603673,20.61701720857016
2021-02-11 07:00:00,46.06404616745229,26.95304424279364,67.65280970603673,4.330098982205975
2021-02-11 08:00:00,46.06404616745229,26.95304424279364,67.65280970603673,10.58203588525591
2021-02-11 09:00:00,75.10673554798957,42.23801548671056,94.5827749770271,67.64212360835097
2021-02-11 10:00:00,182.20842770489958,124.7562981471413,227.09381983303112,148.70460727555465
2021-02-11 11:00:00,274.64412133334264,211.97509662019021,348.6121024621638,260.15289466252085
2021-02-11 12:00:00,362.9431445823811,319.9659216610831,469.32903080721104,307.601741724166
2021-02-11 13:00:00,419.3956115312624,367.67190399766224,505.03623972332963,304.11050714756493
2021-02-11 14:00:00,464.9017212075966,378.0725502260636,506.13727050594326,284.378421581067
2021-02-11 15:00:00,483.06229839614707,416.0855703301715,566.6087479601327,244.47030022129775
2021-02-11 16:00:00,376.6838261539697,312.49212086517264,417.80448038668357,192.06321790203606
2021-02-11 17:00:00,186.2207168865019,154.97758442268739,239.5339497475818,88.80763455008707
2021-02-11 18:00:00,48.96058721894716,40.31882353722197,78.12015597604311,9.209864246623424
2021-02-11 19:00:00,48.91849051235412,33.40621723301729,76.47148078602426,5.202113792610749
2021-02-11 20:00:00,47.360601773543884,32.57847622034212,75.37372868653071,6.51092103061487
2021-02-11 21:00:00,47.14671449054583,29.921806958381854,75.29792005091447,6.205228420144553
2021-02-11 22:00:00,47.11559487655484,29.998289164051357,74.77069550834884,4.635703963553104
2021-02-11 23:00:00,47.28712055897815,30.405652626880965,74.77069550834884,4.678583134116296
2021-02-11 24:00:00,48.10624436884117,28.440692576777177,68.61420677437258,2.4443457131217428
2021-02-12 01:00:00,46.300484579196656,27.61295156410201,67.51645467487909,2.8525496204732192
2021-02-12 02:00:00,46.08659729619861,27.205588101272394,67.51645467487909,3.022582138255577
2021-02-12 03:00:00,46.08659729619861,27.145355472159068,67.51645467487909,3.184838920357284
2021-02-12 04:00:00,46.08659729619861,27.145355472159068,67.51181380367288,2.9712064456534697
2021-02-12 05:00:00,46.08659729619861,27.145355472159068,67.51181380367288,5.322351003904494
2021-02-12 06:00:00,46.06404616745229,26.95304424279364,67.65280970603673,4.134911717741975
2021-02-12 07:00:00,46.300484579196656,27.59536155665063,67.51181380367288,5.381979055901156
2021-02-12 08:00:00,48.10624436884117,28.423102569325806,68.60956590316637,10.187277003906566
2021-02-12 09:00:00,84.21175774073654,47.85492925162365,101.84606129463255,44.88635823923031
2021-02-12 10:00:00,224.050899177351,154.94543335508095,254.2170728222696,113.94320957789716
2021-02-12 11:00:00,420.4228480611689,282.7629096236205,421.6967390780139,175.12599351776672
2021-02-12 12:00:00,525.2126845564759,436.7309857491305,594.3161604123303,232.4581898668495
2021-02-12 13:00:00,547.9843163024192,463.4108386137926,629.6242668185671,231.26042760112935
2021-02-12 14:00:00,509.65189855564637,457.9059218491331,614.7963050083218,224.65943010142416
2021-02-12 15:00:00,504.7699581494779,449.8684047335425,599.160333637972,207.85276958923305
2021-02-12 16:00:00,395.73649538894324,360.7337988752111,492.55550334468325,143.13927943542998
2021-02-12 17:00:00,203.27352977668144,171.68780295854415,266.066931023056,69.05334940552952
2021-02-12 18:00:00,49.12381644746849,37.46003957230559,75.51260841674063,6.694708892754924
2021-02-12 19:00:00,48.117822291635264,31.995481874203563,75.01083331989913,1.298629909289986
2021-02-12 20:00:00,49.5315448609291,33.5938383578502,76.69116779577456,2.854105144429809
2021-02-12 21:00:00,48.73477713971374,33.5938383578502,76.69116779577456,2.3186898550981057
2021-02-12 22:00:00,49.5315448609291,31.71571616690463,75.9922567188748,1.477771218490166
2021-02-12 23:00:00,48.04434107706953,30.858033079268296,74.38773087861563,1.3156215278313985
2021-02-12 24:00:00,46.840452551233774,27.740103218619094,67.6598592523327,2.97009318252122
2021-02-13 01:00:00,49.53148881165577,28.759368176490074,68.44812109012976,2.6029332879493077
2021-02-13 02:00:00,49.32750477578744,29.04962112907832,69.9081138576723,3.1363981923819995
2021-02-13 03:00:00,48.32066393212787,29.04962112907832,69.91275472887851,4.197736174393655
2021-02-13 04:00:00,48.5843701522056,28.440692576777177,69.24569440952249,4.697722408631951
2021-02-13 05:00:00,48.504377304768276,28.440692576777177,69.24569440952249,22.045445513401763
2021-02-13 06:00:00,48.504377304768276,28.423102569325806,69.24569440952249,29.840167753298527
2021-02-13 07:00:00,48.5843701522056,28.423102569325806,69.24569440952249,2.505028970265587
2021-02-13 08:00:00,49.248990613889845,29.693669896738232,69.91275472887851,8.756847855761471
2021-02-13 09:00:00,82.66456089755606,55.64019030845012,102.18067961577776,77.7459072442641
2021-02-13 10:00:00,231.23002499722347,159.01996826121464,257.99495423757594,180.4051180486163
2021-02-13 11:00:00,425.91655537062394,325.63426240496324,459.5219711178891,281.7734732657628
2021-02-13 12:00:00,526.0860999005141,433.9513444837508,588.2057238056467,324.559261466585
2021-02-13 13:00:00,549.0468407637194,465.21950091742565,622.1656266026141,329.04444414003154
2021-02-13 14:00:00,535.2331810615381,470.1560227627315,647.7485290515051,308.8517033409496
2021-02-13 15:00:00,527.0132740409858,461.4791695973236,629.8245645711045,271.7514555119298
2021-02-13 16:00:00,432.7542200855987,386.18302704868967,519.6928280258059,196.13902497182923
2021-02-13 17:00:00,212.41269413373098,208.67698889173585,284.4146652955277,91.0844938911186
2021-02-13 18:00:00,52.9329241881161,32.0749431789776,64.45663111958679,9.103044503705013
2021-02-13 19:00:00,48.27593417292624,24.903070706324495,65.60449789524814,3.555959557009571
2021-02-13 20:00:00,45.93912460201085,29.213334729274834,73.55639569390644,4.471481275760272
2021-02-13 21:00:00,49.059428861075126,31.71571616690463,76.7196222527426,3.2639143603980494
